/s0/megh98/projects/misc/summarizer/submodular_functions/matroid.py:18: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  V_i = set(list(np.array(self.V)[list(np.nonzero(np.array(self.parition_labels) == i))]))
Submodlib library usage status is True
config dict for debugging purposes is  {'log_wandb': False, 'data_set': 'airbnb', 'feat_type': 'resnet50-imagenet', 'calculate_stuff': False, 'submod_function': 'feature_based', 'distance_metric': 'euclidean', 'similarity_kernel': 'gaussian', 'compute_random_stats': False, 'use_sml': True, 'use_gpu': False}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 40, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 632, 633, 122, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 665, 154, 413, 414, 163, 679, 680, 425, 426, 171, 431, 175, 177, 692, 703, 196, 721, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 40, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 632, 633, 122, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 665, 154, 413, 414, 163, 679, 680, 425, 426, 171, 431, 175, 177, 692, 439, 703, 196, 721, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 40, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 632, 633, 122, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 665, 154, 413, 414, 163, 679, 680, 425, 426, 171, 431, 175, 177, 692, 439, 703, 196, 197, 721, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 40, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 632, 633, 122, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 665, 154, 413, 414, 163, 675, 679, 680, 425, 426, 171, 431, 175, 177, 692, 439, 703, 196, 197, 721, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 40, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 632, 633, 122, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 692, 439, 703, 196, 197, 721, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 40, 310, 55, 311, 569, 826, 570, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 632, 633, 122, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 692, 439, 703, 196, 197, 721, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 632, 633, 122, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 692, 439, 703, 196, 197, 721, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 632, 633, 122, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 692, 439, 440, 703, 196, 197, 721, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 632, 633, 122, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 692, 439, 440, 703, 196, 197, 721, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 632, 633, 122, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 692, 439, 440, 703, 196, 197, 721, 725, 471, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 793, 795, 284, 287, 31, 543, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 632, 633, 122, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 692, 439, 440, 703, 196, 197, 721, 725, 471, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 793, 795, 284, 287, 31, 543, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 632, 633, 122, 127, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 692, 439, 440, 703, 196, 197, 721, 725, 471, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 793, 795, 284, 287, 31, 543, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 632, 633, 122, 127, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 692, 439, 440, 703, 196, 197, 721, 725, 471, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 793, 795, 284, 287, 31, 543, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 632, 633, 122, 127, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 692, 439, 440, 703, 196, 197, 721, 725, 471, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 793, 795, 284, 287, 31, 543, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 632, 633, 122, 124, 127, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 692, 439, 440, 703, 196, 197, 721, 725, 471, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 793, 795, 284, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 632, 633, 122, 124, 127, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 692, 439, 440, 703, 196, 197, 721, 725, 471, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 632, 633, 122, 124, 127, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 692, 439, 440, 703, 196, 197, 721, 725, 471, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 632, 633, 122, 124, 127, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 692, 439, 440, 703, 196, 197, 721, 725, 471, 219, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 632, 633, 122, 124, 127, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 219, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 372, 632, 633, 122, 124, 127, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 219, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 824, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 372, 632, 633, 122, 124, 127, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 219, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 286, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 824, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 372, 632, 633, 122, 124, 127, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 219, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 286, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 824, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 372, 632, 633, 122, 124, 127, 640, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 219, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 264, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 286, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 824, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 372, 632, 633, 122, 124, 127, 640, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 219, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 264, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 286, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 824, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 372, 632, 633, 122, 124, 127, 640, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 727, 219, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 264, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 286, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 824, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 372, 632, 633, 122, 120, 124, 127, 640, 642, 132, 390, 135, 392, 136, 141, 142, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 727, 219, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 264, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 286, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 824, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 372, 632, 633, 122, 120, 124, 127, 640, 642, 132, 390, 135, 392, 136, 141, 142, 658, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 727, 219, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 264, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 286, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 824, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 372, 632, 633, 122, 120, 124, 127, 640, 642, 132, 390, 135, 392, 136, 141, 142, 658, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 419, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 727, 219, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 264, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 286, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 824, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 372, 632, 633, 122, 120, 124, 127, 640, 642, 132, 390, 135, 392, 136, 141, 142, 656, 658, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 419, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 727, 219, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 264, 9, 266, 267, 523, 525, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 286, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 824, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 372, 632, 633, 122, 120, 124, 127, 640, 642, 132, 390, 135, 392, 136, 141, 142, 656, 658, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 419, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 727, 219, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 264, 9, 266, 267, 523, 525, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 286, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 824, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 372, 632, 633, 122, 120, 124, 127, 640, 642, 132, 390, 135, 392, 136, 396, 141, 142, 656, 658, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 419, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 727, 219, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 264, 9, 266, 267, 523, 525, 262, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 286, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 824, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 372, 632, 633, 122, 120, 124, 127, 640, 642, 132, 390, 135, 392, 136, 396, 141, 142, 656, 658, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 419, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 727, 219, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 264, 9, 266, 267, 523, 525, 262, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 286, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 824, 317, 63, 834, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 372, 632, 633, 122, 120, 124, 127, 640, 642, 132, 390, 135, 392, 136, 396, 141, 142, 656, 658, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 419, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 727, 219, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 1, 4, 261, 517, 7, 264, 9, 266, 267, 523, 525, 262, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 286, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 824, 317, 63, 834, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 372, 632, 633, 122, 120, 124, 127, 640, 642, 132, 390, 135, 392, 136, 396, 141, 142, 656, 658, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 419, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 727, 219, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 1, 4, 261, 517, 7, 264, 9, 266, 267, 523, 525, 262, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 286, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 824, 317, 63, 319, 834, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 372, 632, 633, 122, 120, 124, 127, 640, 642, 132, 390, 135, 392, 136, 396, 141, 142, 656, 658, 148, 406, 151, 665, 154, 413, 414, 163, 675, 676, 419, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 727, 219, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 1, 4, 261, 517, 7, 264, 9, 266, 267, 523, 525, 262, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 286, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 824, 317, 63, 319, 834, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 372, 632, 633, 122, 120, 124, 127, 640, 642, 132, 390, 135, 392, 136, 396, 141, 142, 656, 658, 148, 406, 151, 664, 665, 154, 413, 414, 163, 675, 676, 419, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 727, 219, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 1, 4, 261, 517, 7, 264, 9, 266, 267, 523, 525, 262, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 286, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 310, 55, 311, 569, 826, 570, 824, 317, 63, 319, 834, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 372, 632, 633, 122, 120, 124, 127, 640, 642, 132, 390, 135, 392, 136, 396, 141, 142, 656, 658, 148, 406, 151, 664, 665, 154, 413, 414, 163, 675, 676, 419, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 727, 219, 734, 736, 225, 248, 745, 495, 246, 760, 763}
current solution is  {768, 1, 4, 261, 517, 7, 264, 9, 266, 267, 523, 525, 262, 271, 16, 785, 274, 275, 273, 21, 788, 19, 793, 795, 284, 286, 287, 31, 543, 546, 550, 807, 295, 809, 810, 41, 39, 299, 814, 40, 558, 821, 310, 55, 311, 569, 826, 570, 824, 317, 63, 319, 834, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 111, 372, 632, 633, 122, 120, 124, 127, 640, 642, 132, 390, 135, 392, 136, 396, 141, 142, 656, 658, 148, 406, 151, 664, 665, 154, 413, 414, 163, 675, 676, 419, 679, 680, 425, 426, 171, 431, 175, 177, 435, 692, 439, 440, 703, 196, 197, 721, 725, 471, 727, 219, 734, 736, 225, 248, 745, 495, 246, 760, 763}
current solution is  {1, 4, 517, 7, 9, 523, 525, 16, 19, 21, 31, 543, 546, 550, 39, 40, 41, 558, 46, 55, 569, 570, 63, 580, 71, 591, 592, 84, 598, 92, 620, 623, 111, 632, 633, 122, 120, 124, 127, 640, 642, 132, 135, 136, 141, 142, 656, 658, 148, 151, 664, 665, 154, 163, 675, 676, 679, 680, 171, 175, 177, 692, 703, 196, 197, 721, 725, 727, 219, 734, 736, 225, 745, 246, 248, 760, 763, 768, 261, 262, 264, 266, 267, 271, 785, 274, 275, 273, 788, 793, 795, 284, 286, 287, 807, 295, 809, 810, 299, 814, 821, 310, 311, 824, 826, 317, 319, 834, 836, 327, 329, 852, 858, 372, 390, 392, 396, 406, 413, 414, 419, 425, 426, 431, 435, 439, 440, 471, 495}
current solution is  {1, 4, 517, 7, 9, 523, 525, 16, 19, 21, 31, 543, 546, 550, 39, 40, 41, 558, 46, 55, 569, 570, 63, 580, 69, 71, 591, 592, 84, 598, 92, 620, 623, 111, 632, 633, 122, 120, 124, 127, 640, 642, 132, 135, 136, 141, 142, 656, 658, 148, 151, 664, 665, 154, 163, 675, 676, 679, 680, 171, 175, 177, 692, 703, 196, 197, 721, 725, 727, 219, 734, 736, 225, 745, 246, 248, 760, 763, 768, 261, 262, 264, 266, 267, 271, 785, 274, 275, 273, 788, 793, 795, 284, 286, 287, 807, 295, 809, 810, 299, 814, 821, 310, 311, 824, 826, 317, 319, 834, 836, 327, 329, 852, 858, 372, 390, 392, 396, 406, 413, 414, 419, 425, 426, 431, 435, 439, 440, 471, 495}
